data,label
10_0.0_10,0.0
10_0.0_15,0.0
10_0.0_19,0.0
10_0.0_22,0.0
10_0.0_30,0.0
10_0.0_34,0.0
10_0.0_37,0.0
10_0.0_45,0.0
10_0.0_5,0.0
10_1.0_12,1.0
10_1.0_17,1.0
10_1.0_2,1.0
10_1.0_25,1.0
10_1.0_28,1.0
10_1.0_32,1.0
10_1.0_40,1.0
10_1.0_43,1.0
10_1.0_7,1.0
10_2.0_14,2.0
10_2.0_16,2.0
10_2.0_24,2.0
10_2.0_29,2.0
10_2.0_31,2.0
10_2.0_39,2.0
10_2.0_4,2.0
10_2.0_44,2.0
10_2.0_9,2.0
10_3.0_13,3.0
10_3.0_18,3.0
10_3.0_23,3.0
10_3.0_26,3.0
10_3.0_3,3.0
10_3.0_33,3.0
10_3.0_38,3.0
10_3.0_41,3.0
10_3.0_8,3.0
10_4.0_1,4.0
10_4.0_11,4.0
10_4.0_20,4.0
10_4.0_21,4.0
10_4.0_27,4.0
10_4.0_35,4.0
10_4.0_36,4.0
10_4.0_42,4.0
10_4.0_6,4.0
11_0.0_10,0.0
11_0.0_15,0.0
11_0.0_19,0.0
11_0.0_22,0.0
11_0.0_30,0.0
11_0.0_34,0.0
11_0.0_37,0.0
11_0.0_45,0.0
11_0.0_5,0.0
11_1.0_12,1.0
11_1.0_17,1.0
11_1.0_2,1.0
11_1.0_25,1.0
11_1.0_28,1.0
11_1.0_32,1.0
11_1.0_40,1.0
11_1.0_43,1.0
11_1.0_7,1.0
11_2.0_14,2.0
11_2.0_16,2.0
11_2.0_24,2.0
11_2.0_29,2.0
11_2.0_31,2.0
11_2.0_39,2.0
11_2.0_4,2.0
11_2.0_44,2.0
11_2.0_9,2.0
11_3.0_13,3.0
11_3.0_18,3.0
11_3.0_23,3.0
11_3.0_26,3.0
11_3.0_3,3.0
11_3.0_33,3.0
11_3.0_38,3.0
11_3.0_41,3.0
11_3.0_8,3.0
11_4.0_1,4.0
11_4.0_11,4.0
11_4.0_20,4.0
11_4.0_21,4.0
11_4.0_27,4.0
11_4.0_35,4.0
11_4.0_36,4.0
11_4.0_42,4.0
11_4.0_6,4.0
12_0.0_10,0.0
12_0.0_15,0.0
12_0.0_19,0.0
12_0.0_22,0.0
12_0.0_30,0.0
12_0.0_34,0.0
12_0.0_37,0.0
12_0.0_45,0.0
12_0.0_5,0.0
12_1.0_12,1.0
12_1.0_17,1.0
12_1.0_2,1.0
12_1.0_25,1.0
12_1.0_28,1.0
12_1.0_32,1.0
12_1.0_40,1.0
12_1.0_43,1.0
12_1.0_7,1.0
12_2.0_14,2.0
12_2.0_16,2.0
12_2.0_24,2.0
12_2.0_29,2.0
12_2.0_31,2.0
12_2.0_39,2.0
12_2.0_4,2.0
12_2.0_44,2.0
12_2.0_9,2.0
12_3.0_13,3.0
12_3.0_18,3.0
12_3.0_23,3.0
12_3.0_26,3.0
12_3.0_3,3.0
12_3.0_33,3.0
12_3.0_38,3.0
12_3.0_41,3.0
12_3.0_8,3.0
12_4.0_1,4.0
12_4.0_11,4.0
12_4.0_20,4.0
12_4.0_21,4.0
12_4.0_27,4.0
12_4.0_35,4.0
12_4.0_36,4.0
12_4.0_42,4.0
12_4.0_6,4.0
13_0.0_10,0.0
13_0.0_15,0.0
13_0.0_19,0.0
13_0.0_22,0.0
13_0.0_30,0.0
13_0.0_34,0.0
13_0.0_37,0.0
13_0.0_45,0.0
13_0.0_5,0.0
13_1.0_12,1.0
13_1.0_17,1.0
13_1.0_2,1.0
13_1.0_25,1.0
13_1.0_28,1.0
13_1.0_32,1.0
13_1.0_40,1.0
13_1.0_43,1.0
13_1.0_7,1.0
13_2.0_14,2.0
13_2.0_16,2.0
13_2.0_24,2.0
13_2.0_29,2.0
13_2.0_31,2.0
13_2.0_39,2.0
13_2.0_4,2.0
13_2.0_44,2.0
13_2.0_9,2.0
13_3.0_13,3.0
13_3.0_18,3.0
